titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
"Parade, The (Parada)",Karita Snoden,2009,328,Way,328,BMW,false
Death Racers,Elita Kyston,2003,329,Center,329,Lincoln,true
"Surgeon, The",Patton Desport,1985,330,Plaza,330,Mercury,true
Making the Boys ,Maximilianus Prestland,2005,331,Terrace,331,BMW,true
Wagner's Dream,Thatch Mooring,2004,332,Drive,332,Lexus,true
Rat Pfink a Boo Boo,Torrie Heyns,1999,333,Court,333,Chevrolet,false
Heart of Glass (Herz aus Glas),Alane Wathall,2011,334,Terrace,334,Volvo,false
Manufacturing Dissent,Julia Pengilly,2003,335,Road,335,Lamborghini,true
Weekend at Bernie's II,Wallache Hardwidge,2012,336,Terrace,336,Land Rover,false
Love That Boy,Marcella Meynell,2009,337,Pass,337,Chevrolet,true
Green Zone,Artemus Lung,2000,338,Way,338,Lexus,false
"Santa Clause 3: The Escape Clause, The",Baldwin Sorel,1987,339,Road,339,Buick,false
The Expelled,Lissi Dorney,2001,340,Lane,340,Suzuki,false
Ismael,Christye Windsor,2008,341,Terrace,341,Nissan,false
Federal Hill,Alison Lawford,2003,342,Drive,342,Chevrolet,true
District 13: Ultimatum (Banlieue 13 - Ultimatum),Jeremiah Braz,2008,343,Lane,343,Toyota,false
"Party, The",Robinet Horlick,1997,344,Place,344,Volvo,false
Philomena,Juliane Pointon,2008,345,Park,345,Subaru,true
Public Sex,Yetty Collicott,2003,346,Road,346,Audi,true
Big Trouble,Monroe Tuppeny,1985,347,Plaza,347,Toyota,false
Blacula,Terrell McMickan,1990,348,Street,348,Pontiac,true
Rockaway,Wakefield Ferns,2004,349,Plaza,349,Chevrolet,false
Torment (Hets),Laughton Newby,2001,350,Court,350,Dodge,true
Way Down East,Eleni Magauran,1994,351,Alley,351,Toyota,true
"Good Morning, Babylon",Tobias Tomkies,1990,352,Plaza,352,Audi,false
"Promoter, The (Card, The)",Garner Saker,2001,353,Pass,353,Kia,false
God Save My Shoes,Judy Catherine,1992,354,Trail,354,Dodge,false
4 Little Girls,Terri Hilland,1992,355,Court,355,Geo,true
Close to Home (Karov La Bayit),Minnie Marchenko,1993,356,Park,356,Infiniti,false
The Nutcracker Prince,Tessi Dashwood,1988,357,Trail,357,Mercedes-Benz,false
"Me Two (Personne aux deux personnes, La)",Ericka Govey,2003,358,Alley,358,Pontiac,true
Regular Guys (Echte Kerle),Roberta Dasent,1998,359,Road,359,Cadillac,true
"Captive, The",Annalee Hickisson,2001,360,Drive,360,Volkswagen,true
"Hole, The",Angeline Edmunds,2002,361,Circle,361,Dodge,true
"Legend of Lizzie Borden, The",Marlon Amiranda,2002,362,Hill,362,Chevrolet,true
Lemon Tree,Floris MacCafferky,1997,363,Road,363,Mazda,false
Catwoman,Fayina Betty,1993,364,Hill,364,Volkswagen,false
Alexandra (Aleksandra),Kial Betteridge,2001,365,Parkway,365,GMC,true
Carrington,Camey Haggeth,2009,366,Way,366,Nissan,true
"Marine, The",Tessie Skerritt,2009,367,Junction,367,MINI,true
Love and Other Drugs,Andros Covolini,2003,368,Junction,368,Chevrolet,false
'Round Midnight,Riki Gookey,1991,369,Pass,369,Mitsubishi,true
Je m'appelle Elisabeth,Granthem Edlyn,2003,370,Road,370,Hyundai,false
Savior,Lani Hurdidge,2012,371,Place,371,Ram,true
Cowboy del Amor,Denna Ayliffe,1993,372,Parkway,372,Hyundai,true
One Deadly Summer (L'été meurtrier),Thom Stiffkins,2011,373,Parkway,373,Hyundai,false
Dr. Jekyll and Mr. Hyde,Dniren Tomasi,1992,374,Lane,374,BMW,true
Kummeli Goldrush (Kummeli kultakuume),Kissiah Sarney,1992,375,Place,375,Ford,true
I giorni contati,Harrie Shalders,1997,376,Pass,376,Mercury,false
"Debt, The",Weider Redmile,2004,377,Plaza,377,Volvo,false
Five Minutes of Heaven,Jany Roussell,2002,378,Lane,378,Honda,false
Versailles,Chip Helkin,2009,379,Road,379,Kia,false
Vexille (Bekushiru: 2077 Nihon sakoku),Winston Bratley,2008,380,Court,380,Kia,false
Extracted,Rosco Matschke,1994,381,Way,381,Volkswagen,false
Passengers,Rubia Paulazzi,2006,382,Junction,382,Chevrolet,true
"White Massai, The (Weisse Massai, Die)",Noami O'Hollegan,2000,383,Lane,383,Oldsmobile,true
Aces: Iron Eagle III,Sydney Evensden,2007,384,Pass,384,Porsche,false
Coming Home (Gui lai),Renae Guys,2007,385,Place,385,Lincoln,false
"Crude Oasis, The",Harley Megainey,2007,386,Center,386,BMW,false
"Agony and the Ecstasy, The",Clayton Benstead,2009,387,Terrace,387,Honda,false
Girl Walks Into a Bar,Gilbert Gonneau,1995,388,Crossing,388,Toyota,false
Always Leave Them Laughing,Sena Smyth,1997,389,Junction,389,Chrysler,true
My Own Private Idaho,Markus Cominoli,1996,390,Center,390,Isuzu,false
"Accidental Spy, The (Dak miu mai shing)",Emmy Sappy,2010,391,Way,391,Audi,false
"Son of Kong, The",Thorstein Draper,1990,392,Drive,392,Mercedes-Benz,false
Cheeky (Trasgredire),Milt Bethell,1994,393,Point,393,Infiniti,true
Flawless,Eran Fisbburne,1997,394,Place,394,Chrysler,true
Coco Before Chanel (Coco avant Chanel),Grantley Lanchbery,2000,395,Lane,395,Suzuki,true
"Terror's Advocate (Avocat de la terreur, L')",Hodge Hillam,1996,396,Avenue,396,Mazda,true
Gertrud,Joey Dilston,2012,397,Drive,397,Chevrolet,true
Ninja Assassin,Sapphire Hanfrey,2005,398,Point,398,Ford,false
Over the Hedge,Yule Kerwin,2011,399,Place,399,BMW,true
Guilty by Suspicion,Valentino Fruser,1992,400,Crossing,400,Acura,true
"Dreamlife of Angels, The (Vie rêvée des anges, La)",Anya Gothliff,1999,401,Junction,401,Honda,true
"Diaries of Vaslav Nijinsky, The",Des Salzburger,1992,402,Hill,402,GMC,true
Mona and the Time of Burning Love (Mona ja palavan rakkauden aika)),Ardis Benit,2000,403,Street,403,GMC,false
The Trap,Gabriel Baillie,1996,404,Avenue,404,Subaru,true
Falling in Love,Haywood Farran,1997,405,Court,405,Buick,false
"Boys, The",Min Cartan,2000,406,Lane,406,Saturn,false
Luxo Jr.,Eyde Coenraets,2006,407,Street,407,Nissan,false
"Funeral, The",Orbadiah Gerg,1996,408,Parkway,408,Audi,false
Riverworld,Malena Josephoff,1995,409,Drive,409,Suzuki,true
Tidal Wave,Agace Alwell,2009,410,Terrace,410,Chrysler,true
"Seeker: The Dark Is Rising, The",Ernesta Bayless,2008,411,Road,411,Mazda,false
Snow Day,Ferdinanda McGilvary,2005,412,Lane,412,Lexus,false
Night People,Darrell Janik,2006,413,Way,413,GMC,false
G Men,Josey Petrus,1991,414,Street,414,Honda,true
"Gabby Douglas Story, The",Kelby Poe,1995,415,Hill,415,Ford,false
"Journey, The (El viaje)",Judye Boyles,1993,416,Court,416,Dodge,false
Joe Strummer: The Future Is Unwritten,Tamqrah Combe,2010,417,Lane,417,Mercedes-Benz,false
Queen Sized,Ina Hibling,1999,418,Way,418,Volvo,true
"Soldier's Tale, A",Noach Soot,1998,419,Lane,419,Chevrolet,false
Men to Kiss,Nikki Farmloe,2006,420,Pass,420,Chevrolet,false
Under the Stars (Bajo las estrellas),Ninon Guilfoyle,1996,421,Road,421,Toyota,true
Our Little Differences (Die feinen Unterschiede),Isahella Dalyiel,2003,422,Circle,422,Chevrolet,true
"Great Outdoors, The",Laina Oddey,1994,423,Trail,423,Isuzu,false
Violent Saturday,Kleon Witsey,1993,424,Court,424,Cadillac,false
At the Circus,Karla Birtley,1994,425,Lane,425,Buick,false
Private School,Orel Noakes,1993,426,Center,426,Chrysler,false
C.S.A.: The Confederate States of America,Flora Franz-Schoninger,1988,427,Circle,427,Ford,true
Blackadder's Christmas Carol,Ardelia Barkley,1984,428,Hill,428,Mazda,true
Slam Dunk Ernest,Raina De Winton,2012,429,Court,429,Nissan,false
Paradise: Hope (Paradies: Hoffnung),Langston Dottridge,1993,430,Way,430,Plymouth,false
Roula,Dore Buggs,1996,431,Street,431,Acura,false
"Sea Is Watching, The (Umi wa miteita)",Brandy Syplus,2012,432,Way,432,Land Rover,true
Calamity Jane,Emalee Hindmore,2006,433,Plaza,433,Honda,false
Family Tree (L'arbre et la forêt),Auberta Gravestone,1994,434,Center,434,Eagle,true
30 Beats,Marcie Winwood,1996,435,Circle,435,Dodge,false
Loser,Katie McTiernan,2006,436,Pass,436,Mercedes-Benz,false
Safe Haven,Hubie Crofthwaite,1999,437,Street,437,Acura,true
Five Minutes of Heaven,Leoine Heritege,2012,438,Park,438,Ford,true
Assassin of the Tsar,Rutger Billsberry,2008,439,Alley,439,Dodge,false
Queen of the Mountains,Stephine Crinage,2006,440,Park,440,Honda,false
Joe the King,Abel Sabbins,2000,441,Hill,441,Mercury,true
Linewatch,Lela Fishly,2006,442,Pass,442,Ford,true
Celeste and Jesse Forever (Celeste & Jesse Forever),Bronson Casel,1995,443,Way,443,Dodge,false
Dorian Blues,Ennis Blaksland,1997,444,Place,444,Geo,false
Under the Bombs,Melisa Henkmann,1988,445,Parkway,445,Pontiac,true
Lawless Range,Kalinda Mount,2006,446,Parkway,446,BMW,true
Peyton Place,Frederigo Ginni,2013,447,Road,447,Nissan,false
Paying the Price: Killing the Children of Iraq,Bekki Predohl,2004,448,Lane,448,Nissan,true
Boy A,Ariel Lembke,2002,449,Plaza,449,Chrysler,true
Paranormal Activity: The Marked Ones,Leland O'Spillane,2011,450,Hill,450,GMC,true
"Brain, The",Izabel Penner,2005,451,Pass,451,Lincoln,false
Hanky Panky,Clayborne Till,2004,452,Center,452,Toyota,true
Absolon,Gaile Dunan,1998,453,Drive,453,Ford,true
Orgy of the Dead,Vinita Galilee,2009,454,Pass,454,Suzuki,true
Prancer,Loy Rittelmeyer,2004,455,Road,455,Pontiac,true
Blood Beach,Emmalynne Dome,2005,456,Terrace,456,Suzuki,true
Woochi: The Demon Slayer,Laryssa Reynolds,1984,457,Avenue,457,Suzuki,false
Bestseller (Be-seu-teu-sel-leo),Cyndia Addie,2000,458,Center,458,Pontiac,true
Shock,Neila Portman,2007,459,Place,459,Mazda,true
One Nite In Mongkok (Wong gok hak yau),Isaiah Tapley,1999,460,Trail,460,Audi,true
Nothing About Robert (Rien sur Robert),Hulda Bartusek,2003,461,Hill,461,GMC,false
T.N.T.,Kayle Kollach,1992,462,Center,462,Mercury,false
"Out of Towners, The",Karlen Plume,2000,463,Avenue,463,Cadillac,true
Screwed,Jessalin Swallow,2005,464,Junction,464,Infiniti,true
"Cutter, The",Collen Beirne,1990,465,Circle,465,Mazda,true
Public Enemies,Manuel Main,2007,466,Avenue,466,Toyota,true
"Nazi Officer's Wife, The",Philippa Fettiplace,2001,467,Terrace,467,Lamborghini,false
Formula 51,Thedric Fanton,2000,468,Drive,468,Cadillac,true
Go for Sisters,Rube Tatlock,2009,469,Court,469,Lotus,false
One Chance,Nettle Domleo,2013,470,Terrace,470,Chevrolet,false
Tron: Legacy,Ruben Benardeau,2010,471,Point,471,Mercedes-Benz,true
FernGully 2: The Magical Rescue,Rosetta Cove,2008,472,Street,472,Mitsubishi,true
Spiral,Jacobo Brereton,2009,473,Place,473,Mazda,false
Terms and Conditions May Apply,Erwin Connal,1973,474,Hill,474,Pontiac,false
Squirm,Ursa Verecker,1993,475,Way,475,Chevrolet,false
"World Without Thieves, A (Tian xia wu zei)",Claiborn Colkett,2007,476,Avenue,476,BMW,true
Keep the River on Your Right: A Modern Cannibal Tale,Virgie Everly,2000,477,Lane,477,Honda,false
Greed,Ronalda Rudeforth,1993,478,Drive,478,Dodge,false
"Greening of Whitney Brown, The",Lonnie Fazan,2009,479,Hill,479,Nissan,true
My Sons (Musuko),Cristi McCarl,2008,480,Pass,480,Ford,true
Where the Boys Are,Herve Westley,2012,481,Trail,481,Smart,false
Bullets or Ballots,Florri Antwis,1994,482,Avenue,482,Audi,true
This Time Around,Celeste Scottini,2009,483,Road,483,Chevrolet,false
Ghosts of the Abyss,Garnette Imesson,2005,484,Drive,484,Pontiac,true
"Sex, Lies, and Videotape",Roselin Clardge,1997,485,Hill,485,GMC,true
Fierce Light: When Spirit Meets Action,Georgie Ferrotti,1990,486,Hill,486,Ford,false
Pigsty (Porcile),Randy Bellas,1999,487,Trail,487,Pontiac,false
Who Do I Gotta Kill?,Kath Barmby,1996,488,Lane,488,Oldsmobile,true
Coco Chanel & Igor Stravinsky,Koren Feely,2006,489,Park,489,BMW,false
Caught,Lianne Liebermann,2005,490,Lane,490,MINI,false
Apollo Zero,Madelon Dodridge,2007,491,Lane,491,BMW,false
Mirrors,Meier Daye,2005,492,Terrace,492,Ford,false
Can-Can,Trueman Brannon,2012,493,Park,493,Cadillac,false
Facing the Truth (At kende sandheden),Torin Cescot,1998,494,Terrace,494,Volvo,false
Fugitives (Fugitivas),Maddalena Marian,2012,495,Trail,495,BMW,false
"Thorn Birds, The",Jarrid Cullon,2000,496,Lane,496,Acura,false
Madeline,Kelsey Penright,2012,497,Way,497,Mazda,true
American Crude,Ilse Daws,1971,498,Center,498,Pontiac,false
Oh Boy (A Coffee in Berlin),Zolly Chesnay,1996,499,Pass,499,Toyota,false
"Dangerous Method, A",Bellanca Piffe,2000,500,Avenue,500,Chevrolet,false
"Goodbye, Dragon Inn (Bu san)",Jo-anne Hews,2006,501,Hill,501,Peugeot,true
Pardes,Ki Rives,2010,502,Pass,502,Dodge,true
"Study in Choreography for Camera, A",Caryl Coils,1992,503,Street,503,Dodge,false
Zulu Dawn,Winifield Thornborrow,2011,504,Center,504,GMC,true
"Buona Sera, Mrs. Campbell",Sara-ann Eslie,2009,505,Crossing,505,Kia,true
Hardball,Margaux Aldins,1995,506,Hill,506,Volkswagen,false
"Ax, The (couperet, Le)",Allyn Summerell,2000,507,Street,507,Chevrolet,true
"Django the Bastard (Strangers Gundown, The) (Django il bastardo)",Alley Ullyott,2010,508,Road,508,Ford,true
"Charter Trip, The (a.k.a. Package Tour, The) (Sällskapsresan)",Benn Mawson,2007,509,Center,509,Volvo,false
Toi et Moi,Tilda Culver,1979,510,Alley,510,Buick,false
Page Eight,Gillan Lesly,2009,511,Street,511,Bentley,false
"Decline of Western Civilization Part II: The Metal Years, The",Danell Grishagin,1998,512,Road,512,Chevrolet,true
Rango,Frederic Buney,1967,513,Junction,513,Ford,true
Madhouse,Remington Cottem,2002,514,Court,514,Ford,true
Gimme the Loot,Sonia Leap,2005,515,Park,515,Mazda,false
Angels Sing,Price Bride,2002,516,Parkway,516,Infiniti,true
Stormy Monday,Giorgi Durward,2010,517,Hill,517,Mitsubishi,true
Satyricon,Braden Speak,2006,518,Point,518,Hyundai,false
Dante's Inferno,Kalli Bullers,2001,519,Lane,519,Audi,false
Flatfoot on the Nile (Piedone d'Egitto),Dita Diment,2008,520,Crossing,520,Panoz,true
"Birder's Guide to Everything, A",Bard Clerc,2003,521,Terrace,521,Mitsubishi,false
"My Mother's Castle (Château de ma mère, Le)",Iggie Slowgrove,2003,522,Plaza,522,Pontiac,false
Phantom Lady,Jacob Heaps,1998,523,Drive,523,Dodge,false
JFK,Teddy Rolinson,1993,524,Place,524,Plymouth,false
Love's Enduring Promise,Alard Sandaver,2009,525,Lane,525,Chevrolet,false
Masquerade,Phillis Planks,1999,526,Way,526,Hyundai,true
Hooper,Kessia Brewerton,2002,527,Alley,527,Suzuki,true
Bio-Dome,Bee Vanderplas,2006,528,Road,528,Suzuki,true
Diplomatic Siege,Alexis Brydson,1994,529,Drive,529,Ford,true
"Goods: Live Hard, Sell Hard, The",Stu North,1999,530,Lane,530,Honda,true
African Cats,Stanfield Klement,2008,531,Terrace,531,Kia,false
Racing with the Moon,Wilbert Asty,2011,532,Alley,532,Porsche,false
1981,Ede Grund,1986,533,Drive,533,Pontiac,false
TV Junkie,Jeanna Olivet,1990,534,Terrace,534,Buick,false
Stealing Rembrandt (Rembrandt),Darya Iacovone,2012,535,Drive,535,Volvo,true
"Zorro, the Gay Blade",Maddalena Posthill,1997,536,Alley,536,GMC,false
"Street with No Name, The",Honor Taylder,1998,537,Center,537,Dodge,true
"Big Squeeze, The",Yuri Whacket,2009,538,Trail,538,Lincoln,true
Annie Oakley,Riobard Hardin,2004,539,Trail,539,BMW,true
Judgment at Nuremberg,Grace Albasini,2003,540,Junction,540,BMW,true
First Monday in October,Levey Binny,1995,541,Point,541,Honda,false
Morning for the Osone Family,Nan Petrovykh,1997,542,Terrace,542,Mercury,false
Pathfinder (Ofelas),Lawton Collett,1993,543,Junction,543,Volkswagen,false
Crime Lords of Tokyo,Lionel Yes,1995,544,Way,544,Honda,false
"Four Days in September (O Que É Isso, Companheiro?)",Luke Maidstone,1992,545,Park,545,Isuzu,false
"Patriot, The",Lindsay Poat,2009,546,Parkway,546,Lexus,true
"Hour of the Furnaces, The (Hora de los hornos, La)",Darius Campanelli,1986,547,Hill,547,Mitsubishi,false
Prince of the Sun: The Great Adventure of Horus (Taiyou no ouji Horusu no daibouken),Gardy Todd,2006,548,Center,548,Bentley,true
Beverly Hills Cop,Idalia Neubigin,2007,549,Hill,549,Audi,false
My Life as McDull (Mak dau goo si),Teena Kirkman,2006,550,Way,550,Pontiac,false
With Great Power: The Stan Lee Story,Ash Pasque,1960,551,Pass,551,Chevrolet,false
3 Women (Three Women),Sargent Fealey,2008,552,Avenue,552,Land Rover,true
See the Sea,Abram Leguey,1997,553,Circle,553,Volvo,true
Collision Course,Doralynn Naile,2005,554,Court,554,Buick,true
Upstream,Tudor Mendoza,2004,555,Point,555,Mitsubishi,true
National Treasure,Eldon Korda,1993,556,Point,556,Geo,false
Playing for Time,Nataniel Oliveti,2008,557,Plaza,557,Lotus,true
George Carlin: It's Bad for Ya!,Caroline Renackowna,2005,558,Avenue,558,Ford,true
High Sierra,Rod Caudwell,2006,559,Trail,559,Chevrolet,true
Avenger ,Ingaborg Aire,1987,560,Hill,560,Audi,true
"Dark Knight Rises, The",Anselm Cassely,2002,561,Place,561,Ford,true
Shake Hands with the Devil,Anabelle Philpot,1961,562,Terrace,562,Studebaker,true
Terumae romae (Thermae Romae),Yuma Dubery,2006,563,Pass,563,Chevrolet,false
Z.P.G.,Clark Minillo,1993,564,Junction,564,Toyota,true
Black Rose Ascension (Kurobara shôten),Edie Goodwyn,2005,565,Parkway,565,Chevrolet,false
Torpedo Bombers (Torpedonostsy),Shir Hiley,1994,566,Street,566,Toyota,false
Kitchen in Paris,Carolee Gerish,2011,567,Junction,567,Kia,true
Nixon by Nixon: In His Own Words,Helga Blazewski,2011,568,Place,568,Mercedes-Benz,true
Of Human Bondage,Gannie Morrall,2000,569,Avenue,569,Isuzu,true
All About Lily Chou-Chou (Riri Shushu no subete),Jyoti Huthart,2005,570,Road,570,Honda,true
You Don't Mess with the Zohan,Joel Lovatt,1997,571,Junction,571,Land Rover,false
The World Forgotten,Rivy Stansell,2008,572,Hill,572,Isuzu,false
Bob Saget: That Ain't Right,Jessey Gaiford,1996,573,Drive,573,Mazda,true
"Bodyguard, The (Karate Kiba)",Cinda Strete,2000,574,Place,574,GMC,false
Fail Safe,Ad Clemendet,2006,575,Alley,575,Acura,false
Ninja III: The Domination,Leandra Clyma,2008,576,Center,576,Mazda,false
"Turtle's Tale: Sammy's Adventures, A",Arch Nuccitelli,2011,577,Center,577,Chevrolet,true
"Creeping Flesh, The",Fanni Fagg,1993,578,Place,578,Mazda,true
"Decade Under the Influence, A",Angelica Crumbleholme,1989,579,Pass,579,Subaru,false
Sunrise at Campobello,Leila Velte,1953,580,Hill,580,Chevrolet,false
Never Too Young to Die,Trixy Goward,2011,581,Plaza,581,Volkswagen,true
Yellow Submarine,Arleyne Ollett,2002,582,Court,582,Isuzu,false
Get a Horse!,Evangelia Borrie,1994,583,Terrace,583,Infiniti,false
Devil Hunter (El caníbal),Lenka De Ortega,2005,584,Junction,584,Mercedes-Benz,false
"Dukes of Hazzard, The",Harli Kleszinski,1990,585,Court,585,Lexus,true
"Oh, God!",Jarrett Girogetti,2003,586,Street,586,Kia,true
Tattoo Nation,Demetrius Slowgrave,1987,587,Alley,587,Volkswagen,true
Life with Mikey,Kennett Skelhorne,1993,588,Avenue,588,Cadillac,false
Police Academy 2: Their First Assignment,Deni Verney,2012,589,Pass,589,Mazda,true
Jack and Jill,Viola Meak,2002,590,Center,590,Pontiac,false
Recipe for Love,Douglass Archdeacon,2006,591,Trail,591,Kia,false
Crossing the Bridge,Rici Cicconetti,2008,592,Center,592,Pontiac,true
"Snowtown (Snowtown Murders, The)",Dario Yitzovicz,1979,593,Crossing,593,Pontiac,false
To Each His Own,Sheelagh Farmiloe,2010,594,Place,594,Scion,true
2016: Obama's America,Aurora Laviss,2005,595,Point,595,Toyota,true
Borderland,Zsazsa Hirthe,1996,596,Pass,596,Kia,true
"Substitute, The",Amaleta Keirle,2007,597,Avenue,597,Volkswagen,false
Interrupted Melody,Jayme Thynne,2002,598,Park,598,Acura,false
"Guard, The",Sylvester Linham,1978,599,Lane,599,Toyota,false
Come Dance with Me!,Wood Pahler,2011,600,Hill,600,Infiniti,true
Scooby-Doo! and the Witch's Ghost,Elaine Bilovsky,2002,601,Center,601,Ford,false
"Gore Gore Girls, The",Duffie Quipp,2009,602,Crossing,602,Porsche,true
Blue State,Lacey Dukes,1995,603,Street,603,Chevrolet,false
Blue State,Marsh Smythin,2011,604,Point,604,Honda,true
"Big Squeeze, The",Meryl Handasyde,2010,605,Crossing,605,Ford,true
Metroland,Charisse Bootman,1992,606,Alley,606,Mercedes-Benz,false
Valentin (Valentín),Jeffry Mellody,2011,607,Center,607,Hyundai,false
Look at Me (Comme une image),Chanda Poulston,1963,608,Way,608,Rambler,true
"Hustlers, The (Veijarit)",Ignace Fathers,2005,609,Street,609,Pontiac,true
Jonas,Aldon Blakiston,1964,610,Court,610,Pontiac,false
Rambo III,Kippy Darey,2011,611,Terrace,611,Lexus,true
Bathing Beauty,Rhoda Allibon,2007,612,Avenue,612,Porsche,true
Caged Heat,Wyn Ubank,1996,613,Trail,613,GMC,false
Cthulhu,Zorine McClinton,1996,614,Point,614,Ford,true
Puss in Boots: The Three Diablos,Florentia Habershaw,2004,615,Avenue,615,Lexus,false
Blood Wedding (Bodas de sangre),Ertha Issit,2006,616,Parkway,616,Suzuki,false
Better Living Through Circuitry,Demetrius Taberer,2000,617,Pass,617,Toyota,false
Three Wise Fools,Garvey Arne,2003,618,Plaza,618,Audi,false
It Happens Every Spring,Earvin Rann,2005,619,Place,619,Volkswagen,false
"Ladies and Gentlemen, the Fabulous Stains (a.k.a. All Washed Up)",Kareem Laverick,1992,620,Avenue,620,Chevrolet,false
"Wildest Dream, The",See Barizeret,1995,621,Point,621,GMC,true
Just Like Me (Igualita a Mi),Janine Meriott,1984,622,Center,622,Mazda,true
"Day Lincoln Was Shot, The",Any Cano,1993,623,Junction,623,Dodge,false
"Child, The (L'enfant)",Daven Moyes,2006,624,Plaza,624,Porsche,true
In A Day,Haleigh Fiddiman,1995,625,Junction,625,Oldsmobile,true
Zack and Miri Make a Porno,Olag Farquharson,1997,626,Court,626,Buick,false
Please Give,Haywood Abbatucci,2000,627,Street,627,Daewoo,false
Slap Shot,Allyn Johnsson,2006,628,Point,628,GMC,true
Zelig,Archibaldo Pietron,2006,629,Hill,629,Suzuki,false
Jack Reacher,Gretel Pickwell,2005,630,Terrace,630,Pontiac,false
Samsara,Cloris Saffon,2007,631,Center,631,Bentley,true
Offside,Skippie Innocent,1999,632,Circle,632,Plymouth,true
Popcorn,Guglielma Cottom,2000,633,Place,633,Jaguar,true
Rear Window,Kurt Bandy,1994,634,Alley,634,Nissan,true
Young Sherlock Holmes,Katrine Elmar,2007,635,Crossing,635,GMC,true
Morgen,Chuck Mailey,2003,636,Circle,636,Honda,true
Blood Games ,Lucho Kirkam,2011,637,Plaza,637,Mazda,true
Gainsbourg (Vie Héroïque),Austen Colquit,2009,638,Way,638,Mercedes-Benz,true
Waxworks (Das Wachsfigurenkabinett),Gare Dunk,1992,639,Pass,639,Ford,false
The Gang That Sold America,Wynn Van Bruggen,1997,640,Pass,640,Chevrolet,true
Stella Dallas,Cordie Ugo,1985,641,Road,641,Buick,true
Salla: Selling the Silence,Karlie Wemm,2010,642,Park,642,Lincoln,true
Yeh Jawaani Hai Deewani,Cati Taylor,2004,643,Park,643,Volkswagen,false
Digging for Fire,Luce Chattaway,1998,644,Crossing,644,Mercury,false
"Hitchhiker's Guide to the Galaxy, The",Aubert Ghione,1999,645,Road,645,Chrysler,false
Miss Potter,Mead Daniau,1990,646,Hill,646,Pontiac,true
Nine Lives,Jasmina Barstock,1986,647,Avenue,647,Mercury,true
"Merry War, A",Sergeant Doogan,2001,648,Terrace,648,Hyundai,false
Pax Americana and the Weaponization of Space,Harmonia Chasen,2011,649,Pass,649,Mitsubishi,true
"Born Losers, The",Gisella Herkess,2005,650,Drive,650,BMW,true
Tracks,Alejoa Jencey,1998,651,Crossing,651,Acura,true
For the Love of Benji,Angie Mehew,2001,652,Park,652,Acura,true
Allegro,Irvine Yoskowitz,1993,653,Pass,653,Mitsubishi,true
Leave Her to Heaven,Katrine England,2000,654,Circle,654,Jaguar,true
Black Rain (Kuroi ame),Roseanna Brimelow,2008,655,Center,655,Ford,false
Seitsemän veljestä,Llywellyn Crawforth,2012,656,Pass,656,Infiniti,false
"Green Pastures, The",Viole Pechacek,2007,657,Point,657,Volvo,false
Chasing Liberty,Ruthe Pairpoint,2012,658,Court,658,BMW,true
Moonlight Serenade,Nadia Winnister,1966,659,Hill,659,Jensen,true
"Olsen Gang on the Track, The (Olsen-banden på sporet)",Fields Hallan,2000,660,Terrace,660,Volkswagen,false
"First Case, Second Case (Ghazieh-e Shekl-e Aval, Ghazieh-e Shekl-e Dou Wom)",Dniren Pauletto,2009,661,Crossing,661,Mazda,true
Chloe,Sherye Greene,1992,662,Hill,662,Jaguar,false
Special Bulletin,Drucill Rook,1999,663,Alley,663,Toyota,true
Nuremberg,Sam Golling,2007,664,Lane,664,Chevrolet,true
Zabriskie Point,Marcos Breckwell,2003,665,Drive,665,Lincoln,false
